#V3.30.24.2;_safe;_compile_date:_Mar  9 2026;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_13.2
#_Stock_Synthesis_is_a_work_of_the_U.S._Government_and_is_not_subject_to_copyright_protection_in_the_United_States.
#_Foreign_copyrights_may_apply._See_copyright.txt_for_more_information.
#_User_support_available_at:_https://groups.google.com/g/ss3-forum_and_NMFS.Stock.Synthesis@noaa.gov
#_User_info_available_at:_https://nmfs-ost.github.io/ss3-website/
#_Source_code_at:_https://github.com/nmfs-ost/ss3-source-code

#_Start_time: Wed Jun 17 10:59:25 2026
#_echo_input_data
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2019-12-26 11:38:00
#V3.30.24.2;_safe;_compile_date:_Mar  9 2026;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_13.2
1 #_StartYr
100 #_EndYr
1 #_Nseas
 12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
1 #_Nsexes: 1, 2, -1  (use -1 for 1 sex setup with SSB multiplied by female_frac parameter)
25 #_Nages=accumulator age, first age is always age 0
1 #_Nareas
2 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=predator(M2) 
#_sample_timing: -1 for fishing fleet to use season-long catch-at-age for observations, or 1 to use observation month;  (always 1 for surveys)
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type fishery_timing area catch_units need_catch_mult fleetname
 1 -1 1 1 0 Fishery  # 1
 3 1 1 2 0 Survey  # 2
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f 
#_Catch data: year, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
55 7 2 1.07062e+09 0.2 #_ Survey
60 7 2 1.25465e+09 0.2 #_ Survey
65 7 2 1.86615e+09 0.2 #_ Survey
70 7 2 1.44132e+09 0.2 #_ Survey
75 7 2 2.21046e+09 0.2 #_ Survey
80 7 2 1.89849e+09 0.2 #_ Survey
85 7 2 1.9437e+09 0.2 #_ Survey
90 7 2 2.01613e+09 0.2 #_ Survey
95 7 2 2.2081e+09 0.2 #_ Survey
100 7 2 1.91648e+09 0.2 #_ Survey
-9999 1 1 1 1 # terminator for survey observations 
#
0 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal; -3 for trunc normal with CV
# note: only enter units and errtype for fleets with discard 
# note: discard data is the total for an entire season, so input of month here must be to a month in that season
#_fleet units errtype
# -9999 0 0 0.0 0.0 # terminator for discard data 
#
0 #_use meanbodysize_data (0/1)
#_COND_0 #_DF_for_meanbodysize_T-distribution_like
# note:  type=1 for mean length; type=2 for mean body weight 
#_year month fleet part type obs stderr
#  -9999 0 0 0 0 0 0 # terminator for mean body size data 
#
# set up population length bin structure (note - irrelevant if not using size data and using empirical wtatage
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp 
10 # minimum size in the population (lower edge of first bin and size at age 0.00) 
200 # maximum size in the population (lower edge of last bin) 
1 # use length composition data (0/1/2) where 2 invokes new comp_control format
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_combM+F: males and females treated as combined sex below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet using Theta*n, 2=dirichlet using beta, 3=MV_Tweedie
#_ParmSelect:  consecutive index for dirichlet or MV_Tweedie
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#
#_Using old format for composition controls
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize
-1 1e-10 0 0 0 0 1 #_fleet:1_Fishery
-1 1e-10 0 0 0 0 1 #_fleet:2_Survey
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sex*length distribution
# partition codes:  (0=combined; 1=discard; 2=retained
45 #_N_LengthBins; then enter lower edge of each length bin
 20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152
#_year month fleet sex part Nsamp datavector(female-male)
 26 1 1 0 0 125 5.07003e-28 3.84255e-17 6.02613e-07 0.00516854 0.000137783 0.000101645 0.00261101 0.0398721 0.0324667 0.0483641 0.057891 0.0323189 0.0404924 0.0281371 0.0378771 0.0455659 0.0307481 0.0366912 0.0395885 0.0386938 0.0252641 0.0442536 0.0288315 0.0365486 0.0498577 0.0619146 0.0210378 0.0127522 0.00966935 0.0379701 0.0144985 0.0124149 0.0309293 0.0126402 0.0125459 0.048643 0.0054767 0.0117055 0.000105511 0.000176529 0.000455102 7.55436e-05 6.714e-07 0.00544027 6.64384e-05
 36 1 1 0 0 125 5.31496e-05 1.66099e-10 0.000404844 0.000777006 0.00343023 0.00012942 0.0024337 0.00200853 0.0332475 0.0859174 0.105929 0.0379346 0.0345033 0.0406416 0.0419539 0.0409159 0.0460809 0.035793 0.0236174 0.0334069 0.0123945 0.0429504 0.0335587 0.0563108 0.0181422 0.0507572 0.0221973 0.0261577 0.0059233 0.0262784 0.01181 0.0107654 0.0165768 0.0204054 0.0140744 0.00777358 0.0298206 0.00671099 3.07073e-05 0.012953 0.00345883 0.000420588 0.0013022 1.75057e-05 3.10819e-05
 46 1 1 0 0 125 0.00518746 4.02954e-08 0.000174911 0.015951 0.00832963 0.00540442 0.0115694 0.00393736 0.0191053 0.0320854 0.071015 0.0210066 0.0164779 0.0539627 0.0251915 0.0574732 0.0277244 0.0646773 0.0679867 0.0623038 0.0723031 0.016786 0.0435601 0.0270312 0.0207063 0.0130636 0.0321254 0.011925 0.0250667 0.0271428 0.0184146 0.0224079 0.0174676 0.00565967 0.0169735 0.011729 9.86666e-05 0.0188043 0.0176185 0.00962862 0.000735177 1.85526e-05 0.000820555 4.05205e-05 0.000308412
 56 1 1 0 0 125 0.000209037 1.10329e-20 3.30204e-06 0.0143786 0.0316627 0.00708478 0.00148229 0.0115323 0.0540711 0.0517244 0.0640783 0.0689224 0.0315323 0.0613627 0.0909463 0.0270927 0.0270871 0.0491477 0.0336226 0.0100752 0.0231511 0.0157217 0.0298063 0.0431259 0.0257977 0.0270552 0.0124354 0.0239895 0.0156803 0.0545089 0.0217451 0.0115801 0.00899202 0.0120127 0.0162285 0.000540624 0.00326326 0.00497641 0.00204207 0.00134321 0.0094014 2.44988e-05 4.43586e-08 0.000561945 2.95676e-07
 60 1 1 0 0 125 6.99531e-08 3.97949e-05 0.00141907 0.0499416 0.0228947 0.0312723 0.00168142 0.0322829 0.0242463 0.0566104 0.0397772 0.0514337 0.0128138 0.0194955 0.0240154 0.0382202 0.0333132 0.0216642 0.0138148 0.0312744 0.049332 0.0332079 0.0370984 0.0593617 0.0349862 0.0190438 0.0359513 0.0180164 0.00913126 0.0357941 0.0151103 0.0174004 0.0189861 0.0384834 0.00453856 0.00984163 0.0161213 0.0056236 0.00102413 0.000617815 0.00836887 0.00011233 3.33425e-06 0.0248063 0.000827727
 64 1 1 0 0 125 4.22539e-05 1.6849e-31 0.000142526 0.0113622 0.00841057 0.00187098 0.00136276 0.0332395 0.0310245 0.0740612 0.0426002 0.0518623 0.0215553 0.0335825 0.0612764 0.0323209 0.0546273 0.0349771 0.0325908 0.0513524 0.0436828 0.0602054 0.0184143 0.0487719 0.032932 0.029127 0.012829 0.0384264 0.0311836 0.00176163 0.0285953 0.0199991 0.0216966 0.0114498 0.00863502 0.00704011 0.00205785 0.00258636 0.00172353 2.51079e-05 0.000399966 2.00706e-05 5.03587e-05 3.12263e-07 0.0001251
 68 1 1 0 0 125 3.51097e-05 8.49519e-17 0.00232629 0.0242198 0.0159188 0.0181511 0.00476074 0.0157045 0.0277892 0.0392191 0.0507528 0.0297269 0.0170241 0.0288435 0.0194442 0.107257 0.0642301 0.0922124 0.0362027 0.0335231 0.0172825 0.0264142 0.0525091 0.0261648 0.0350154 0.0353945 0.0166225 0.0124055 0.0100841 0.0116355 0.0390432 0.0206452 0.0134809 0.00426722 0.0011677 0.0202114 0.00466275 0.0214462 3.70801e-05 0.00101391 0.00258277 2.54545e-07 0.000126273 0.000345176 0.000100544
 72 1 1 0 0 125 0.000152203 7.91029e-10 0.00630662 0.0288755 0.0190795 0.0180474 0.0110267 0.0146806 0.0590554 0.0718017 0.0443845 0.0375377 0.0282715 0.0459765 0.0646029 0.0496569 0.0616411 0.0315832 0.0187284 0.058089 0.0568855 0.0291838 0.00757873 0.0301596 0.0165622 0.0138238 0.0113913 0.0525268 0.0130243 0.00954668 0.029518 0.00914473 0.002331 0.0169761 0.00845731 0.0114685 0.000870848 0.00136157 0.00151642 0.00341917 3.48783e-06 0.0039386 0.00081446 8.88249e-09 6.04868e-17
 76 1 1 0 0 125 9.98157e-06 8.13807e-19 0.00250139 1.29421e-05 7.48367e-06 3.43065e-05 0.000942479 0.0267315 0.0297951 0.0567119 0.0540597 0.0387399 0.0504511 0.0469602 0.0703161 0.059542 0.0702914 0.0369676 0.0245377 0.0512167 0.0161705 0.0340217 0.0296898 0.0477302 0.0270036 0.0494008 0.0242131 0.0179654 0.013031 0.0334172 0.00330189 0.00492129 0.0110306 0.0177921 0.0206245 0.0190438 0.00028734 0.00199679 0.000117372 0.00735568 0.000372316 5.14005e-08 7.01188e-09 4.06026e-06 0.000679358
 80 1 1 0 0 125 2.65962e-09 6.31693e-05 0.00037071 0.00321278 0.00548755 6.49862e-06 6.51852e-06 0.00951432 0.0413853 0.0367001 0.0148422 0.042895 0.0644497 0.0444605 0.0580588 0.082947 0.0531981 0.0573779 0.0165816 0.0479427 0.0985529 0.017092 0.00779247 0.0373291 0.00760142 0.0201774 0.0054771 0.019426 0.028266 0.0282525 0.00886763 0.0412884 0.011117 0.0169943 0.0232356 0.00896424 0.00879307 0.00302909 0.00289694 2.68657e-06 1.9339e-07 0.0222153 0.000135186 3.33479e-06 0.00298954
 84 1 1 0 0 125 1.31006e-13 4.73035e-15 0.00208648 0.0178918 0.00481135 0.00947537 0.00167102 0.0235462 0.0501877 0.0731355 0.06345 0.048621 0.0135617 0.0434525 0.0355082 0.041652 0.0393227 0.0523911 0.0254427 0.0379915 0.0463244 0.0338077 0.0302253 0.029398 0.0321615 0.0175517 0.0267763 0.0262049 0.00572665 0.0132636 0.0351768 0.0252443 0.0157754 0.00399031 0.00727014 0.00337031 0.021971 0.015324 0.0163726 0.00117054 7.80192e-07 0.00142032 0.00665999 0.000602081 1.26397e-05
 88 1 1 0 0 125 0.00122477 4.98141e-12 0.000550935 0.0392942 0.00391573 0.000545695 0.0124853 0.00671365 0.0887226 0.133327 0.141774 0.0418518 0.0279081 0.0338138 0.0181873 0.00898426 0.0202995 0.07375 0.0131899 0.0285845 0.0436371 0.00968387 0.0248011 0.0161109 0.0332079 0.0222781 0.0217742 0.00607009 0.0267879 0.0134452 0.0194758 0.0184501 0.0070564 0.0114481 0.00947653 0.00688165 0.00527401 0.00556577 0.000166778 0.00305037 0.000115163 1.12302e-05 8.58859e-05 1.58164e-05 7.4704e-06
 92 1 1 0 0 125 1.30953e-06 0.00591727 0.00661771 0.00303205 0.0061519 0.00119423 0.00587261 0.0032616 0.0170695 0.0304604 0.0522864 0.0618646 0.052096 0.0403553 0.0190534 0.0303016 0.0175121 0.0540005 0.0459641 0.0611749 0.0570767 0.0164034 0.0581115 0.0254779 0.0446139 0.0428245 0.0340687 0.0238369 0.0209423 0.0200988 0.0265484 0.0157684 0.00721385 0.0303411 0.00750421 0.00493671 0.0421436 0.0035556 0.000952306 0.000114439 0.00227502 0.000937829 2.00622e-05 4.6622e-05 1.1692e-12
 96 1 1 0 0 125 6.94857e-14 1.94909e-62 1.66674e-07 0.00242439 0.00147262 7.39234e-05 0.0172329 0.011282 0.0192533 0.0749196 0.0830965 0.0397085 0.022341 0.0217291 0.023538 0.0450333 0.00459514 0.0360627 0.0534234 0.0626011 0.0551104 0.0532663 0.0423017 0.0492647 0.0254478 0.0151241 0.0532074 0.0177861 0.0133441 0.0210398 0.0150469 0.0363292 0.0156753 0.026999 0.0154193 0.00584242 0.00384661 0.00592422 0.00275066 0.00114971 0.00452876 0.00174372 8.80329e-06 2.93948e-08 5.54883e-05
 100 1 1 0 0 125 0.0151401 1.44933e-32 0.00205899 0.00771957 0.0169727 0.00452808 0.00636717 0.012976 0.0469579 0.0782631 0.0667468 0.0677951 0.0215603 0.0374246 0.0553437 0.0564048 0.0394832 0.0174437 0.0239403 0.0263678 0.0681029 0.0218323 0.0361341 0.0156689 0.0325536 0.0366494 0.0234574 0.0384864 0.0197106 0.0210344 0.00796659 0.0088529 0.00453147 0.0257446 0.0142339 0.0041589 0.00530579 0.00978181 0.00215418 4.1547e-05 2.47763e-05 7.19509e-05 6.22145e-06 1.1475e-06 3.61757e-10
-9999 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
#
25 #_N_age_bins
 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_combM+F: males and females treated as combined sex below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet using Theta*n, 2=dirichlet using beta, 3=MV_Tweedie
#_ParmSelect:  consecutive index for dirichlet or MV_Tweedie
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize
-1 1e-10 0 0 0 0 1 #_fleet:1_Fishery
-1 1e-10 0 0 0 0 1 #_fleet:2_Survey
3 #_Lbin_method_for_Age_Data: 1=poplenbins; 2=datalenbins; 3=lengths
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sex*length distribution
# partition codes:  (0=combined; 1=discard; 2=retained
#_year month fleet sex part ageerr Lbin_lo Lbin_hi Nsamp datavector(female-male)
 30 1 2 0 0 1 -1 -1 500 3 126 67 55 32 51 40 32 18 10 15 12 10 4 2 3 6 3 1 3 0 3 0 1 3
 35 1 2 0 0 1 -1 -1 500 1 122 96 51 47 45 41 18 20 6 15 8 3 7 3 2 4 4 1 1 1 1 1 1 1
 40 1 2 0 0 1 -1 -1 500 1 152 42 109 16 40 40 26 10 16 9 17 4 6 3 3 1 0 1 0 0 2 0 0 2
 45 1 2 0 0 1 -1 -1 500 0 24 225 48 39 24 37 11 21 9 12 10 12 3 6 1 5 4 1 0 2 2 1 1 2
 50 1 2 0 0 1 -1 -1 500 2 109 57 74 89 23 9 65 17 9 5 9 2 9 1 5 4 1 1 1 1 1 1 0 5
 55 1 2 0 0 1 -1 -1 500 8 99 93 75 37 54 32 14 18 27 6 6 17 2 2 0 2 1 1 1 1 3 1 0 0
 60 1 2 0 0 1 -1 -1 500 8 124 59 85 61 55 18 19 17 11 10 9 7 5 7 0 0 2 0 1 1 0 0 0 1
 65 1 2 0 0 1 -1 -1 500 1 109 125 60 32 64 26 16 19 10 11 7 3 2 2 4 4 1 2 1 0 0 0 0 1
 70 1 2 0 0 1 -1 -1 500 4 116 112 67 64 32 24 26 12 8 15 5 2 0 1 0 0 2 2 1 4 0 0 1 2
 75 1 2 0 0 1 -1 -1 500 0 159 35 165 29 27 25 16 8 12 7 2 2 2 2 2 4 1 0 0 0 0 0 0 2
 80 1 2 0 0 1 -1 -1 500 3 75 127 65 28 38 66 11 34 14 11 6 6 4 0 5 2 2 2 0 0 1 0 0 0
 85 1 2 0 0 1 -1 -1 500 0 160 89 81 41 15 31 22 8 3 11 15 0 12 3 3 1 1 0 1 1 0 2 0 0
 90 1 2 0 0 1 -1 -1 500 0 82 151 116 32 22 33 11 9 15 9 4 4 2 1 2 1 0 3 0 0 1 0 0 2
 95 1 2 0 0 1 -1 -1 500 3 83 92 92 50 22 35 39 34 9 9 11 7 4 2 2 0 3 0 1 1 0 0 1 0
 100 1 2 0 0 1 -1 -1 500 0 156 115 50 36 36 17 14 21 6 7 8 11 9 2 1 7 1 1 0 0 0 0 0 2
-9999  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#
0 #_Use_MeanSize-at-Age_obs (0/1)
#
0 #_N_environ_variables
# -2 in year will subtract mean for that env_var; -1 will subtract mean and divide by stddev (e.g. Z-score)
#_year variable value
#
# Sizefreq data. Defined by method because a fleet can use multiple methods
0 # N sizefreq methods to read (or -1 for expanded options)
# 
0 # do tags (0/1/2); where 2 allows entry of TG_min_recap
#
0 #    morphcomp data(0/1) 
#  Nobs, Nmorphs, mincomp
#_year, seas, type, partition, Nsamp, datavector_by_Nmorphs
#
0  #  Do dataread for selectivity priors(0/1)
#_year, seas, fleet, age/size, bin, selex_prior, prior_sd
# feature not yet implemented
#
999

